[+] Generate .proto (libclang parser)
[i] Skipping C++ protobuf generation (reference decoder=nanopb)
[+] Generate Python protobuf helpers
[+] Generate nanopb protobuf (for wrapper decode)
[+] Generate wrapper with pin_wrapper_entry() and standalone main
[+] Compile original object (instrumented) and plain object
[+] Compile nanopb runtime and wrapper
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 4 high (67118640441778788892672.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 4 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 433303 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 75.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 high (82806643049365504.00 > 60.00)
sensor 0 high (82806849207795712.00 > 60.00)
sensor 0 normal (-0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 45.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (1157837119180632802476425216.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 45.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
